

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  4    0[COMMON] unsigned char 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1
  2629 ;;      Params:         4       0       0
  2630 ;;      Locals:         6       0       0
  2631 ;;      Temps:          4       0       0
  2632 ;;      Totals:        14       0       0
  2633 ;;Total ram usage:       14 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642  0000'                    ___xxtofl:	
  2643                           ;psect for function ___xxtofl
  2644                           
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2648                           ;___xxtofl@sign stored from wreg
  2649  0000' 0088'              	movwf	___xxtofl@sign
  2650  0001'                    l1554:
  2651  0001' 0808'              	movf	___xxtofl@sign,w
  2652  0002' 1903               	btfsc	3,2
  2653  0003' 2805'              	goto	u2141
  2654  0004' 2806'              	goto	u2140
  2655  0005'                    u2141:
  2656  0005' 281A'              	goto	l1560
  2657  0006'                    u2140:
  2658  0006'                    l1556:
  2659  0006' 1F83'              	btfss	___xxtofl@val+3,7
  2660  0007' 2809'              	goto	u2151
  2661  0008' 280A'              	goto	u2150
  2662  0009'                    u2151:
  2663  0009' 281A'              	goto	l1560
  2664  000A'                    u2150:
  2665  000A'                    l1558:
  2666  000A' 0900'              	comf	___xxtofl@val,w
  2667  000B' 008A'              	movwf	___xxtofl@arg
  2668  000C' 0901'              	comf	___xxtofl@val+1,w
  2669  000D' 008B'              	movwf	___xxtofl@arg+1
  2670  000E' 0902'              	comf	___xxtofl@val+2,w
  2671  000F' 008C'              	movwf	___xxtofl@arg+2
  2672  0010' 0903'              	comf	___xxtofl@val+3,w
  2673  0011' 008D'              	movwf	___xxtofl@arg+3
  2674  0012' 0A8A'              	incf	___xxtofl@arg,f
  2675  0013' 1903               	skipnz
  2676  0014' 0A8B'              	incf	___xxtofl@arg+1,f
  2677  0015' 1903               	skipnz
  2678  0016' 0A8C'              	incf	___xxtofl@arg+2,f
  2679  0017' 1903               	skipnz
  2680  0018' 0A8D'              	incf	___xxtofl@arg+3,f
  2681  0019' 2822'              	goto	l571
  2682  001A'                    l1560:
  2683  001A' 0803'              	movf	___xxtofl@val+3,w
  2684  001B' 008D'              	movwf	___xxtofl@arg+3
  2685  001C' 0802'              	movf	___xxtofl@val+2,w
  2686  001D' 008C'              	movwf	___xxtofl@arg+2
  2687  001E' 0801'              	movf	___xxtofl@val+1,w
  2688  001F' 008B'              	movwf	___xxtofl@arg+1
  2689  0020' 0800'              	movf	___xxtofl@val,w
  2690  0021' 008A'              	movwf	___xxtofl@arg
  2691  0022'                    l571:
  2692  0022' 0803'              	movf	___xxtofl@val+3,w
  2693  0023' 0402'              	iorwf	___xxtofl@val+2,w
  2694  0024' 0401'              	iorwf	___xxtofl@val+1,w
  2695  0025' 0400'              	iorwf	___xxtofl@val,w
  2696  0026' 1D03               	skipz
  2697  0027' 2829'              	goto	u2161
  2698  0028' 282A'              	goto	u2160
  2699  0029'                    u2161:
  2700  0029' 2833'              	goto	l572
  2701  002A'                    u2160:
  2702  002A'                    l1562:
  2703  002A' 3000               	movlw	0
  2704  002B' 0083'              	movwf	?___xxtofl+3
  2705  002C' 3000               	movlw	0
  2706  002D' 0082'              	movwf	?___xxtofl+2
  2707  002E' 3000               	movlw	0
  2708  002F' 0081'              	movwf	?___xxtofl+1
  2709  0030' 3000               	movlw	0
  2710  0031' 0080'              	movwf	?___xxtofl
  2711  0032' 28B3'              	goto	l573
  2712  0033'                    l572:
  2713  0033' 3096               	movlw	150
  2714  0034' 0089'              	movwf	___xxtofl@exp
  2715  0035' 2841'              	goto	l1568
  2716  0036'                    l1566:
  2717  0036' 3001               	movlw	1
  2718  0037' 0789'              	addwf	___xxtofl@exp,f
  2719  0038' 3001               	movlw	1
  2720  0039'                    u2175:
  2721  0039' 1003               	clrc
  2722  003A' 0C8D'              	rrf	___xxtofl@arg+3,f
  2723  003B' 0C8C'              	rrf	___xxtofl@arg+2,f
  2724  003C' 0C8B'              	rrf	___xxtofl@arg+1,f
  2725  003D' 0C8A'              	rrf	___xxtofl@arg,f
  2726  003E' 3EFF               	addlw	-1
  2727  003F' 1D03               	skipz
  2728  0040' 2839'              	goto	u2175
  2729  0041'                    l1568:
  2730  0041' 30FE               	movlw	254
  2731  0042' 050D'              	andwf	___xxtofl@arg+3,w
  2732  0043' 1D03               	btfss	3,2
  2733  0044' 2846'              	goto	u2181
  2734  0045' 2847'              	goto	u2180
  2735  0046'                    u2181:
  2736  0046' 2836'              	goto	l1566
  2737  0047'                    u2180:
  2738  0047' 2861'              	goto	l577
  2739  0048'                    l1570:
  2740  0048' 3001               	movlw	1
  2741  0049' 0789'              	addwf	___xxtofl@exp,f
  2742  004A'                    l1572:
  2743  004A' 3001               	movlw	1
  2744  004B' 078A'              	addwf	___xxtofl@arg,f
  2745  004C' 3000               	movlw	0
  2746  004D' 1803               	skipnc
  2747  004E' 3001               	movlw	1
  2748  004F' 078B'              	addwf	___xxtofl@arg+1,f
  2749  0050' 3000               	movlw	0
  2750  0051' 1803               	skipnc
  2751  0052' 3001               	movlw	1
  2752  0053' 078C'              	addwf	___xxtofl@arg+2,f
  2753  0054' 3000               	movlw	0
  2754  0055' 1803               	skipnc
  2755  0056' 3001               	movlw	1
  2756  0057' 078D'              	addwf	___xxtofl@arg+3,f
  2757  0058'                    l1574:
  2758  0058' 3001               	movlw	1
  2759  0059'                    u2195:
  2760  0059' 1003               	clrc
  2761  005A' 0C8D'              	rrf	___xxtofl@arg+3,f
  2762  005B' 0C8C'              	rrf	___xxtofl@arg+2,f
  2763  005C' 0C8B'              	rrf	___xxtofl@arg+1,f
  2764  005D' 0C8A'              	rrf	___xxtofl@arg,f
  2765  005E' 3EFF               	addlw	-1
  2766  005F' 1D03               	skipz
  2767  0060' 2859'              	goto	u2195
  2768  0061'                    l577:
  2769  0061' 30FF               	movlw	255
  2770  0062' 050D'              	andwf	___xxtofl@arg+3,w
  2771  0063' 1D03               	btfss	3,2
  2772  0064' 2866'              	goto	u2201
  2773  0065' 2867'              	goto	u2200
  2774  0066'                    u2201:
  2775  0066' 2848'              	goto	l1570
  2776  0067'                    u2200:
  2777  0067' 2873'              	goto	l1578
  2778  0068'                    l1576:
  2779  0068' 3001               	movlw	1
  2780  0069' 0289'              	subwf	___xxtofl@exp,f
  2781  006A' 3001               	movlw	1
  2782  006B' 0084'              	movwf	??___xxtofl
  2783  006C'                    u2215:
  2784  006C' 1003               	clrc
  2785  006D' 0D8A'              	rlf	___xxtofl@arg,f
  2786  006E' 0D8B'              	rlf	___xxtofl@arg+1,f
  2787  006F' 0D8C'              	rlf	___xxtofl@arg+2,f
  2788  0070' 0D8D'              	rlf	___xxtofl@arg+3,f
  2789  0071' 0B84'              	decfsz	??___xxtofl,f
  2790  0072' 286C'              	goto	u2215
  2791  0073'                    l1578:
  2792  0073' 1B8C'              	btfsc	___xxtofl@arg+2,7
  2793  0074' 2876'              	goto	u2221
  2794  0075' 2877'              	goto	u2220
  2795  0076'                    u2221:
  2796  0076' 287D'              	goto	l584
  2797  0077'                    u2220:
  2798  0077'                    l1580:
  2799  0077' 3002               	movlw	2
  2800  0078' 0209'              	subwf	___xxtofl@exp,w
  2801  0079' 1803               	skipnc
  2802  007A' 287C'              	goto	u2231
  2803  007B' 287D'              	goto	u2230
  2804  007C'                    u2231:
  2805  007C' 2868'              	goto	l1576
  2806  007D'                    u2230:
  2807  007D'                    l584:
  2808  007D' 1809'              	btfsc	___xxtofl@exp,0
  2809  007E' 2880'              	goto	u2241
  2810  007F' 2881'              	goto	u2240
  2811  0080'                    u2241:
  2812  0080' 2889'              	goto	l585
  2813  0081'                    u2240:
  2814  0081'                    l1582:
  2815  0081' 30FF               	movlw	255
  2816  0082' 058A'              	andwf	___xxtofl@arg,f
  2817  0083' 30FF               	movlw	255
  2818  0084' 058B'              	andwf	___xxtofl@arg+1,f
  2819  0085' 307F               	movlw	127
  2820  0086' 058C'              	andwf	___xxtofl@arg+2,f
  2821  0087' 30FF               	movlw	255
  2822  0088' 058D'              	andwf	___xxtofl@arg+3,f
  2823  0089'                    l585:
  2824  0089' 1003               	clrc
  2825  008A' 0C89'              	rrf	___xxtofl@exp,f
  2826  008B'                    l1584:
  2827  008B' 0809'              	movf	___xxtofl@exp,w
  2828  008C' 0084'              	movwf	??___xxtofl
  2829  008D' 0185'              	clrf	??___xxtofl+1
  2830  008E' 0186'              	clrf	??___xxtofl+2
  2831  008F' 0187'              	clrf	??___xxtofl+3
  2832  0090' 3018               	movlw	24
  2833  0091'                    u2255:
  2834  0091' 1003               	clrc
  2835  0092' 0D84'              	rlf	??___xxtofl,f
  2836  0093' 0D85'              	rlf	??___xxtofl+1,f
  2837  0094' 0D86'              	rlf	??___xxtofl+2,f
  2838  0095' 0D87'              	rlf	??___xxtofl+3,f
  2839  0096'                    u2250:
  2840  0096' 3EFF               	addlw	-1
  2841  0097' 1D03               	skipz
  2842  0098' 2891'              	goto	u2255
  2843  0099' 0804'              	movf	??___xxtofl,w
  2844  009A' 048A'              	iorwf	___xxtofl@arg,f
  2845  009B' 0805'              	movf	??___xxtofl+1,w
  2846  009C' 048B'              	iorwf	___xxtofl@arg+1,f
  2847  009D' 0806'              	movf	??___xxtofl+2,w
  2848  009E' 048C'              	iorwf	___xxtofl@arg+2,f
  2849  009F' 0807'              	movf	??___xxtofl+3,w
  2850  00A0' 048D'              	iorwf	___xxtofl@arg+3,f
  2851  00A1'                    l1586:
  2852  00A1' 0808'              	movf	___xxtofl@sign,w
  2853  00A2' 1903               	btfsc	3,2
  2854  00A3' 28A5'              	goto	u2261
  2855  00A4' 28A6'              	goto	u2260
  2856  00A5'                    u2261:
  2857  00A5' 28AB'              	goto	l1592
  2858  00A6'                    u2260:
  2859  00A6'                    l1588:
  2860  00A6' 1F83'              	btfss	___xxtofl@val+3,7
  2861  00A7' 28A9'              	goto	u2271
  2862  00A8' 28AA'              	goto	u2270
  2863  00A9'                    u2271:
  2864  00A9' 28AB'              	goto	l1592
  2865  00AA'                    u2270:
  2866  00AA'                    l1590:
  2867  00AA' 178D'              	bsf	___xxtofl@arg+3,7
  2868  00AB'                    l1592:
  2869  00AB' 080D'              	movf	___xxtofl@arg+3,w
  2870  00AC' 0083'              	movwf	?___xxtofl+3
  2871  00AD' 080C'              	movf	___xxtofl@arg+2,w
  2872  00AE' 0082'              	movwf	?___xxtofl+2
  2873  00AF' 080B'              	movf	___xxtofl@arg+1,w
  2874  00B0' 0081'              	movwf	?___xxtofl+1
  2875  00B1' 080A'              	movf	___xxtofl@arg,w
  2876  00B2' 0080'              	movwf	?___xxtofl
  2877  00B3'                    l573:
  2878  00B3' 0008               	return
  2879  00B4'                    __end_of___xxtofl:
  2880                           
  2881                           	psect	text10
  2882  0000'                    __ptext10:	
  2883 ;; *************** function ___fldiv *****************
  2884 ;; Defined at:
  2885 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcdiv.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  a               4   40[COMMON] unsigned char 
  2888 ;;  b               4   44[COMMON] unsigned char 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  grs             4    7[BANK0 ] unsigned long 
  2891 ;;  rem             4    0[BANK0 ] unsigned long 
  2892 ;;  new_exp         2    5[BANK0 ] short 
  2893 ;;  aexp            1   12[BANK0 ] unsigned char 
  2894 ;;  bexp            1   11[BANK0 ] unsigned char 
  2895 ;;  sign            1    4[BANK0 ] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  4   40[COMMON] unsigned char 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, btemp+1
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1
  2905 ;;      Params:         8       0       0
  2906 ;;      Locals:         0      13       0
  2907 ;;      Temps:          5       0       0
  2908 ;;      Totals:        13      13       0
  2909 ;;Total ram usage:       26 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918  0000'                    ___fldiv:	
  2919                           ;psect for function ___fldiv
  2920                           
  2921  0000'                    l1410:	
  2922                           ;incstack = 0
  2923                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2924                           
  2925  0000' 082F'              	movf	___fldiv@b+3,w
  2926  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2927  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2928  0003' 0084'              	movwf	___fldiv@sign
  2929  0004'                    l1412:
  2930  0004' 3080               	movlw	128
  2931  0005' 0584'              	andwf	___fldiv@sign,f
  2932  0006'                    l1414:
  2933  0006' 082F'              	movf	___fldiv@b+3,w
  2934  0007' 00B0'              	movwf	??___fldiv
  2935  0008' 0730'              	addwf	??___fldiv,w
  2936  0009' 008B'              	movwf	___fldiv@bexp
  2937  000A'                    l1416:
  2938  000A' 1FAE'              	btfss	___fldiv@b+2,7
  2939  000B' 280D'              	goto	u1841
  2940  000C' 280E'              	goto	u1840
  2941  000D'                    u1841:
  2942  000D' 280F'              	goto	l1420
  2943  000E'                    u1840:
  2944  000E'                    l1418:
  2945  000E' 140B'              	bsf	___fldiv@bexp,0
  2946  000F'                    l1420:
  2947  000F' 080B'              	movf	___fldiv@bexp,w
  2948  0010' 1903               	btfsc	3,2
  2949  0011' 2813'              	goto	u1851
  2950  0012' 2814'              	goto	u1850
  2951  0013'                    u1851:
  2952  0013' 2824'              	goto	l1430
  2953  0014'                    u1850:
  2954  0014'                    l1422:
  2955  0014' 0A0B'              	incf	___fldiv@bexp,w
  2956  0015' 1D03               	btfss	3,2
  2957  0016' 2818'              	goto	u1861
  2958  0017' 2819'              	goto	u1860
  2959  0018'                    u1861:
  2960  0018' 2821'              	goto	l1426
  2961  0019'                    u1860:
  2962  0019'                    l1424:
  2963  0019' 3000               	movlw	0
  2964  001A' 00AF'              	movwf	___fldiv@b+3
  2965  001B' 3000               	movlw	0
  2966  001C' 00AE'              	movwf	___fldiv@b+2
  2967  001D' 3000               	movlw	0
  2968  001E' 00AD'              	movwf	___fldiv@b+1
  2969  001F' 3000               	movlw	0
  2970  0020' 00AC'              	movwf	___fldiv@b
  2971  0021'                    l1426:
  2972  0021' 17AE'              	bsf	___fldiv@b+2,7
  2973  0022'                    l1428:
  2974  0022' 01AF'              	clrf	___fldiv@b+3
  2975  0023' 282C'              	goto	l1432
  2976  0024'                    l1430:
  2977  0024' 3000               	movlw	0
  2978  0025' 00AF'              	movwf	___fldiv@b+3
  2979  0026' 3000               	movlw	0
  2980  0027' 00AE'              	movwf	___fldiv@b+2
  2981  0028' 3000               	movlw	0
  2982  0029' 00AD'              	movwf	___fldiv@b+1
  2983  002A' 3000               	movlw	0
  2984  002B' 00AC'              	movwf	___fldiv@b
  2985  002C'                    l1432:
  2986  002C' 082B'              	movf	___fldiv@a+3,w
  2987  002D' 3980               	andlw	128
  2988  002E' 0684'              	xorwf	___fldiv@sign,f
  2989  002F'                    l1434:
  2990  002F' 082B'              	movf	___fldiv@a+3,w
  2991  0030' 00B0'              	movwf	??___fldiv
  2992  0031' 0730'              	addwf	??___fldiv,w
  2993  0032' 008C'              	movwf	___fldiv@aexp
  2994  0033'                    l1436:
  2995  0033' 1FAA'              	btfss	___fldiv@a+2,7
  2996  0034' 2836'              	goto	u1871
  2997  0035' 2837'              	goto	u1870
  2998  0036'                    u1871:
  2999  0036' 2838'              	goto	l1440
  3000  0037'                    u1870:
  3001  0037'                    l1438:
  3002  0037' 140C'              	bsf	___fldiv@aexp,0
  3003  0038'                    l1440:
  3004  0038' 080C'              	movf	___fldiv@aexp,w
  3005  0039' 1903               	btfsc	3,2
